THIRD-PARTY SOFTWARE NOTICES AND INFORMATION
Do Not Translate or Localize

This Visual Studio Toolset for Cordova is based on or incorporates material from the projects listed below (Third Party OSS). The original copyright notice and the license under which Microsoft received such Third Party OSS are set forth below. Such licenses and notices are provided for informational purposes only. Microsoft licenses the Third Party OSS to you under the licensing terms for the Microsoft Visual Studio software product. Microsoft reserves all other rights not expressly granted under this agreement, whether by implication, estoppel or otherwise.

1.	Apache Cordova CLI
2.	Apache Cordova Android
3.	Apache Cordova iOS
4.	Apache Cordova Windows
5.	Cordova-Simulate
6.	abbrev v1.0.9
7.	accepts v1.3.3
8.	Accounting.js v0.4.2
9.	acorn v1.2.2, v2.7.0
10.	after v0.8.1
11.	aliasify v1.9.0
12.	almond
13.	Amazon SDK for JavaScript
14.	amdefine v1.0.0
15.	ansi v0.3.1
16.	ansi-escapes v1.4.0
17.	ansi-regex v2.0.0
18.	ansi-styles v2.2.1
19.	ansicolors v0.3.2
20.	ansistyles v0.1.3
21.	Apache Ripple
22.	archy v1.0.0
23.	are-we-there-yet v1.1.2
24.	array-filter v0.0.1
25.	array-flatten v1.1.1
26.	array-index v1.0.0
27.	array-map v0.0.0
28.	array-reduce v0.0.0
29.	arraybuffer.slice v0.0.6
30.	asap v2.0.3
31.	asn1.js v4.8.0
32.	assert v1.3.0
33.	astw v2.0.0
34.	async v0.9.2, v1.5.2
35.	async-some v1.0.2
36.	aws-sign v0.5.0, v0.6.0
37.	aws4 v1.3.2
38.	b64tests
39.	backo2 v1.0.2
40.	balanced-match v0.2.1, v0.4.1, v0.4.2
41.	base64-arraybuffer v0.1.2
42.	base64-js v0.0.8
43.	base64-js v1.1.2
44.	base64id v0.1.0
45.	benchmark v1.0.0
46.	better-assert v1.0.2
47.	bl (BufferList) v0.9.5, v1.1.2
48.	blob v0.0.4
49.	block-stream v0.0.9
50.	bn.js v4.11.5
51.	boom v0.4.2, v2.10.1
52.	bplist-creator v0.0.4
53.	bplist-parser v0.0.6, 0.1.1
54.	brace-expansion v1.1.1, v1.1.5, v1.1.6
55.	brorand v1.0.5
56.	browser-pack v4.0.4
57.	browser-pack v6.0.1
58.	browser-resolve v1.11.2
59.	browserify v13.1.0
60.	browserify-10.1.3
61.	browserify-aes v1.0.6
62.	browserify-cipher v1.0.0
63.	browserify-des v1.0.0
64.	browserify-rsa v4.0.1
65.	browserify-sign v4.0.0
66.	browserify-transform-tools v1.5.3
67.	browserify-zlib-0.1.4
68.	buffer v3.6.0
69.	buffer v4.9.1
70.	buffer-shims v1.0.0
71.	buffer-xor v1.0.3
72.	build-tests.py
73.	builtin-modules v1.1.0, v1.1.1
74.	builtin-status-codes v2.0.0
75.	builtins v0.0.7
76.	bytes v2.3.0
77.	callsite v1.0.0
78.	caseless v0.11.0
79.	caseless v0.6.0
80.	chalk v1.1.3
81.	char-spinner v1.0.1
82.	Chiron
83.	chmodr v1.0.2
84.	chownr v1.0.1
85.	cipher-base v1.0.2
86.	cli-cursor v1.0.2
87.	cli-width v1.1.1
88.	clone v1.0.2
89.	Closure
90.	Closure
91.	cmd-shim v2.0.2
92.	code-point-at v1.0.0
93.	code-prettify
94.	columnify v1.5.4
95.	combine-source-map v0.3.0, v0.6.1
96.	combined-stream v0.0.7, v1.0.5
97.	commander v2.9.0
98.	commondir v0.0.1
99.	CommonJS
100.	component-bind v1.0.0
101.	component-emitter v1.1.2
102.	component-emitter v1.2.0
103.	component-inherit v0.0.3
104.	compressible v2.0.8
105.	compression v1.6.2
106.	concat-map v0.0.1
107.	concat-stream v1.4.10, v1.5.1
108.	concat-stream v1.5.2
109.	config-chain v1.1.10
110.	configstore v1.4.0
111.	console-browserify v1.1.0
112.	constants-browserify v0.0.1
113.	constants-browserify v1.0.0
114.	content-disposition v0.5.1
115.	content-type v1.0.2
116.	convert-source-map v0.3.5, v1.1.3
117.	cookie v0.3.1
118.	cookie-signature v1.0.6
119.	Cordova Whitelist Plugin 1.2.2
120.	cordova-app-hello-world v3.10.0
121.	cordova-common v1.3.0, v1.4.0
122.	cordova-fetch-1.0.1
123.	cordova-js v4.1.4
124.	cordova-lib v6.3.0
125.	cordova-registry-mapper v1.1.15
126.	cordova-serve v1.0.0
127.	cordova-simulate v0.3.0
128.	core-util-is v1.0.1, v1.0.2
129.	create-ecdh v4.0.0
130.	create-hash-1.1.2
